log10_duration FAKE.FAKE.1500 FAKE.FAKE.2500 FAKE.FAKE.BBa FAKE.FAKE.BBb FAKE.FAKE.D4000a FAKE.FAKE.D4000b FAKE.FAKE.U FAKE.FAKE.V Hbeta_EW OIIIr_EW OIIIb_EW OIIIHbeta_EW
6.0 3.483669919452333e+20 1.0347755589754027e+21 1.7789106531948752e+21 1.3248512759494654e+21 2.2111240915932833e+21 1.7182670757549362e+21 2.2206889983195635e+21 1.5051823277693775e+21 399.796572123199 2547.498299540125 811.4641776229099 3758.759049286234
6.1 3.562537752117073e+20 1.0620083779502012e+21 1.810575324431792e+21 1.3641084150589293e+21 2.2339675571975925e+21 1.7546322149484357e+21 2.249785595042835e+21 1.53817399875003e+21 386.03267382167803 2411.733182169728 769.3086620693372 3567.0745180607432
6.199999999999999 3.7370377843872576e+20 1.1247035921148521e+21 1.8817892242161737e+21 1.4572860830548584e+21 2.287888467980705e+21 1.839428403144925e+21 2.315272499265733e+21 1.6155991881658202e+21 354.6586349974098 2123.0042487545725 679.6290556807999 3157.2919394327823
6.299999999999999 3.9402130398912886e+20 1.2052140524598112e+21 1.9684474222165974e+21 1.5852534229655985e+21 2.3590446809843635e+21 1.9515661128242904e+21 2.3947268504289747e+21 1.7194329402398747e+21 313.5544787204856 1790.1802682186067 573.501595076045 2677.236342015137
6.399999999999999 4.0701695762220804e+20 1.2705459096107667e+21 2.032445347355703e+21 1.7126405427134433e+21 2.4217562058699126e+21 2.0558422608771579e+21 2.447070029764796e+21 1.8221581290370095e+21 272.7692983707551 1517.4793793895433 483.7604292316923 2274.009106991991
6.499999999999998 4.016110300447912e+20 1.2767837496636004e+21 2.0198123242840688e+21 1.7828393683853703e+21 2.4217652485337944e+21 2.0961750972491707e+21 2.4180751081490565e+21 1.8781338692490269e+21 239.9471243749468 1338.5002847273129 423.77845328408256 2002.2258623863422
6.599999999999998 3.782183154813585e+20 1.2153865339588604e+21 1.9090082452736828e+21 1.7466659388012778e+21 2.3045841808504397e+21 2.0240077580127917e+21 2.2799337073485296e+21 1.8328040256241543e+21 217.26264797525872 1214.3761754064733 382.75620207667333 1814.3950254584054
6.6999999999999975 3.4428595773754566e+20 1.111076367751249e+21 1.7306696093119836e+21 1.6248581626323712e+21 2.0949669851583323e+21 1.8628237863272382e+21 2.0625726329889098e+21 1.705562165576494e+21 200.449490195878 1108.0246599666004 348.85853204313355 1657.3326822056122
6.799999999999997 3.055871055781965e+20 9.885532323186547e+20 1.5264658888621058e+21 1.4685247306171275e+21 1.8537708191028916e+21 1.667298332470955e+21 1.8164307152234252e+21 1.5495676179638777e+21 185.20138126972705 1010.7182773375613 318.1897499418443 1514.1094085491327
6.899999999999997 2.6577351895392757e+20 8.622191944300069e+20 1.3206578506629652e+21 1.300366695100903e+21 1.6114030211517498e+21 1.4632995610030024e+21 1.570238579409387e+21 1.3876261990812358e+21 171.44541345640627 930.3476477286443 292.4864961504644 1394.279557335515
